{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 9262.5, 'High': 9262.5, 'Low': 9262.5, 'Close': 9262.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253584}
{'Open': 2090.8999023438, 'High': 2090.8999023438, 'Low': 2090.8999023438, 'Close': 2090.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253584}
{'Open': 3647.0, 'High': 3647.0, 'Low': 3647.0, 'Close': 3647.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253584}
{'Open': 1213.0, 'High': 1213.0, 'Low': 1213.0, 'Close': 1213.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253584}
{'Open': 2325.8999023438, 'High': 2325.8999023438, 'Low': 2325.8999023438, 'Close': 2325.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253584}
{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253585}
{'Open': 3538.1999511719, 'High': 3538.1999511719, 'Low': 3538.1999511719, 'Close': 3538.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253585}
{'Open': 1941.0, 'High': 1941.0, 'Low': 1941.0, 'Close': 1941.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253585}
{'Open': 1460.0, 'High': 1460.0, 'Low': 1460.0, 'Close': 1460.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253586}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253586}
{'Open': 1580.0, 'High': 1580.0, 'Low': 1580.0, 'Close': 1580.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253586}
{'Open': 794.0, 'High': 794.0, 'Low': 794.0, 'Close': 794.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253586}
{'Open': 1847.5999755859, 'High': 1847.5999755859, 'Low': 1847.5999755859, 'Close': 1847.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253586}
{'Open': 1679.0, 'High': 1679.0, 'Low': 1679.0, 'Close': 1679.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253586}
{'Open': 442.6000061035, 'High': 442.6000061035, 'Low': 442.6000061035, 'Close': 442.6000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253586}
{'Open': 9262.5, 'High': 9262.5, 'Low': 9262.5, 'Close': 9262.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253586}
{'Open': 2090.8000488281, 'High': 2090.8000488281, 'Low': 2090.8000488281, 'Close': 2090.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253587}
{'Open': 3646.8999023438, 'High': 3646.8999023438, 'Low': 3646.8999023438, 'Close': 3646.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253587}
{'Open': 1213.0, 'High': 1213.0, 'Low': 1213.0, 'Close': 1213.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253587}
{'Open': 2325.8999023438, 'High': 2325.8999023438, 'Low': 2325.8999023438, 'Close': 2325.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253587}
{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253588}
{'Open': 3538.1999511719, 'High': 3538.1999511719, 'Low': 3538.1999511719, 'Close': 3538.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253588}
{'Open': 1941.0, 'High': 1941.0, 'Low': 1941.0, 'Close': 1941.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253588}
{'Open': 1460.0, 'High': 1460.0, 'Low': 1460.0, 'Close': 1460.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253588}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253588}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253589}
{'Open': 794.0, 'High': 794.0, 'Low': 794.0, 'Close': 794.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253589}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253589}
{'Open': 1679.0, 'High': 1679.0, 'Low': 1679.0, 'Close': 1679.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253589}
{'Open': 442.6000061035, 'High': 442.6000061035, 'Low': 442.6000061035, 'Close': 442.6000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253589}
{'Open': 9262.5, 'High': 9262.5, 'Low': 9262.5, 'Close': 9262.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253589}
{'Open': 2090.8000488281, 'High': 2090.8000488281, 'Low': 2090.8000488281, 'Close': 2090.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253589}
{'Open': 3646.8999023438, 'High': 3646.8999023438, 'Low': 3646.8999023438, 'Close': 3646.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253589}
{'Open': 1213.0999755859, 'High': 1213.0999755859, 'Low': 1213.0999755859, 'Close': 1213.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253589}
{'Open': 2325.8000488281, 'High': 2325.8000488281, 'Low': 2325.8000488281, 'Close': 2325.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253590}
{'Open': 1433.9000244141, 'High': 1433.9000244141, 'Low': 1433.9000244141, 'Close': 1433.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253591}
{'Open': 3538.1999511719, 'High': 3538.1999511719, 'Low': 3538.1999511719, 'Close': 3538.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253591}
{'Open': 1941.0, 'High': 1941.0, 'Low': 1941.0, 'Close': 1941.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253591}
{'Open': 1460.0, 'High': 1460.0, 'Low': 1460.0, 'Close': 1460.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253591}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253591}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253591}
{'Open': 794.0, 'High': 794.0, 'Low': 794.0, 'Close': 794.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253591}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253591}
{'Open': 1679.0, 'High': 1679.0, 'Low': 1679.0, 'Close': 1679.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253592}
{'Open': 442.6000061035, 'High': 442.6000061035, 'Low': 442.6000061035, 'Close': 442.6000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253592}
{'Open': 9262.5, 'High': 9262.5, 'Low': 9262.5, 'Close': 9262.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253592}
{'Open': 2090.8000488281, 'High': 2090.8000488281, 'Low': 2090.8000488281, 'Close': 2090.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253592}
{'Open': 3646.8999023438, 'High': 3646.8999023438, 'Low': 3646.8999023438, 'Close': 3646.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253592}
{'Open': 1213.0999755859, 'High': 1213.0999755859, 'Low': 1213.0999755859, 'Close': 1213.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253592}
{'Open': 2325.8000488281, 'High': 2325.8000488281, 'Low': 2325.8000488281, 'Close': 2325.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253592}
{'Open': 1433.9000244141, 'High': 1433.9000244141, 'Low': 1433.9000244141, 'Close': 1433.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253593}
{'Open': 3537.0, 'High': 3537.0, 'Low': 3537.0, 'Close': 3537.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253593}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253594}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253594}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253594}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253594}
{'Open': 794.0, 'High': 794.0, 'Low': 794.0, 'Close': 794.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253594}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253594}
{'Open': 1679.0, 'High': 1679.0, 'Low': 1679.0, 'Close': 1679.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253594}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253595}
{'Open': 9261.0, 'High': 9261.0, 'Low': 9261.0, 'Close': 9261.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253595}
{'Open': 2090.8000488281, 'High': 2090.8000488281, 'Low': 2090.8000488281, 'Close': 2090.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253595}
{'Open': 3646.8999023438, 'High': 3646.8999023438, 'Low': 3646.8999023438, 'Close': 3646.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253595}
{'Open': 1213.0999755859, 'High': 1213.0999755859, 'Low': 1213.0999755859, 'Close': 1213.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253595}
{'Open': 2325.8000488281, 'High': 2325.8000488281, 'Low': 2325.8000488281, 'Close': 2325.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253595}
{'Open': 1433.9000244141, 'High': 1433.9000244141, 'Low': 1433.9000244141, 'Close': 1433.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253596}
{'Open': 3537.0, 'High': 3537.0, 'Low': 3537.0, 'Close': 3537.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253597}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253597}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253597}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253597}
{'Open': 1580.0999755859, 'High': 1580.0999755859, 'Low': 1580.0999755859, 'Close': 1580.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253597}
{'Open': 794.1500244141, 'High': 794.1500244141, 'Low': 794.1500244141, 'Close': 794.1500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253597}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253597}
{'Open': 1679.0, 'High': 1679.0, 'Low': 1679.0, 'Close': 1679.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253597}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253597}
{'Open': 9261.0, 'High': 9261.0, 'Low': 9261.0, 'Close': 9261.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253597}
{'Open': 2091.0, 'High': 2091.0, 'Low': 2091.0, 'Close': 2091.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253598}
{'Open': 3647.0, 'High': 3647.0, 'Low': 3647.0, 'Close': 3647.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253598}
{'Open': 1213.0999755859, 'High': 1213.0999755859, 'Low': 1213.0999755859, 'Close': 1213.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253598}
{'Open': 2325.8000488281, 'High': 2325.8000488281, 'Low': 2325.8000488281, 'Close': 2325.8000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253598}
{'Open': 1433.9000244141, 'High': 1433.9000244141, 'Low': 1433.9000244141, 'Close': 1433.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253599}
{'Open': 3537.0, 'High': 3537.0, 'Low': 3537.0, 'Close': 3537.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253599}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253599}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253599}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253599}
{'Open': 1581.9000244141, 'High': 1581.9000244141, 'Low': 1581.9000244141, 'Close': 1581.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253600}
{'Open': 794.1500244141, 'High': 794.1500244141, 'Low': 794.1500244141, 'Close': 794.1500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253600}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253600}
{'Open': 1679.0, 'High': 1679.0, 'Low': 1679.0, 'Close': 1679.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253600}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253600}
{'Open': 9261.0, 'High': 9261.0, 'Low': 9261.0, 'Close': 9261.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253600}
{'Open': 2091.0, 'High': 2091.0, 'Low': 2091.0, 'Close': 2091.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253600}
{'Open': 3647.0, 'High': 3647.0, 'Low': 3647.0, 'Close': 3647.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253601}
{'Open': 1214.5999755859, 'High': 1214.5999755859, 'Low': 1214.5999755859, 'Close': 1214.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253601}
{'Open': 2325.8999023438, 'High': 2325.8999023438, 'Low': 2325.8999023438, 'Close': 2325.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253601}
{'Open': 1435.3000488281, 'High': 1435.3000488281, 'Low': 1435.3000488281, 'Close': 1435.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253602}
{'Open': 3537.0, 'High': 3537.0, 'Low': 3537.0, 'Close': 3537.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253602}
{'Open': 1940.4000244141, 'High': 1940.4000244141, 'Low': 1940.4000244141, 'Close': 1940.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253602}
{'Open': 1460.3000488281, 'High': 1460.3000488281, 'Low': 1460.3000488281, 'Close': 1460.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253602}
{'Open': 2395.0, 'High': 2395.0, 'Low': 2395.0, 'Close': 2395.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253602}
{'Open': 1581.9000244141, 'High': 1581.9000244141, 'Low': 1581.9000244141, 'Close': 1581.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253602}
{'Open': 794.1500244141, 'High': 794.1500244141, 'Low': 794.1500244141, 'Close': 794.1500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253603}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253603}
{'Open': 1679.0999755859, 'High': 1679.0999755859, 'Low': 1679.0999755859, 'Close': 1679.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748253603}
{'Open': 442.8999938965, 'High': 442.8999938965, 'Low': 442.8999938965, 'Close': 442.8999938965, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748253603}
{'Open': 9261.0, 'High': 9261.0, 'Low': 9261.0, 'Close': 9261.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748253603}
{'Open': 2091.0, 'High': 2091.0, 'Low': 2091.0, 'Close': 2091.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748253603}
{'Open': 3647.0, 'High': 3647.0, 'Low': 3647.0, 'Close': 3647.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748253603}
{'Open': 1214.5999755859, 'High': 1214.5999755859, 'Low': 1214.5999755859, 'Close': 1214.5999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748253603}
{'Open': 2325.8999023438, 'High': 2325.8999023438, 'Low': 2325.8999023438, 'Close': 2325.8999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748253603}
{'Open': 1435.3000488281, 'High': 1435.3000488281, 'Low': 1435.3000488281, 'Close': 1435.3000488281, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748253604}
{'Open': 3539.8999023438, 'High': 3539.8999023438, 'Low': 3536.0, 'Close': 3538.1999511719, 'Volume': 2344, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748253605}
{'Open': 1941.0999755859, 'High': 1942.0, 'Low': 1940.9000244141, 'Close': 1941.0999755859, 'Volume': 12960, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748253605}
{'Open': 1461.4000244141, 'High': 1461.4000244141, 'Low': 1459.1999511719, 'Close': 1460.5, 'Volume': 25022, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748253605}
{'Open': 2395.8000488281, 'High': 2395.8999023438, 'Low': 2395.3999023438, 'Close': 2395.8999023438, 'Volume': 6230, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748253605}
{'Open': 1581.9000244141, 'High': 1581.9000244141, 'Low': 1581.9000244141, 'Close': 1581.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748253605}
{'Open': 794.1500244141, 'High': 794.1500244141, 'Low': 794.1500244141, 'Close': 794.1500244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748253605}
{'Open': 1846.4000244141, 'High': 1846.4000244141, 'Low': 1846.4000244141, 'Close': 1846.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748253605}
